gpasm-1.9.6 (Apr 26 2017)    mc32f7122.asm      2017-4-27  10:00:40          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : ANSI-C Compiler
                      00003 ; Version 0.0.4 (Nov 23 2015) (Linux)
                      00004 ; This file was generated Thu Apr 27 10:00:40 2017
                      00005 ;--------------------------------------------------------
                      00006 ; MC3X port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32f7122.c"
                      00009         list    p=7122
                      00010         radix dec
                      00011         include "7122.inc"
                      00001                 LIST
                      00002 ;mc32f7122.inc    Standard Header File, Version 1.00 by Sinomcu
Message[301]: Processor-header file mismatch.  Verify selected processor.
                      00643                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015 
                      00016         extern STK06
                      00017         extern STK05
                      00018         extern STK04
                      00019         extern STK03
                      00020         extern STK02
                      00021         extern STK01
                      00022         extern STK00
                      00023 ;--------------------------------------------------------
                      00024 ; global declarations
                      00025 ;--------------------------------------------------------
                      00026         global  _PCLbits
                      00027         global  _PFLAGbits
                      00028         global  _MCRbits
                      00029         global  _INTEbits
                      00030         global  _INTFbits
                      00031         global  _OSCMbits
                      00032         global  _INTE1bits
                      00033         global  _INTF1bits
                      00034         global  _LCDCRbits
                      00035         global  _IOP0bits
                      00036         global  _OEP0bits
                      00037         global  _PUP0bits
                      00038         global  _PDP0bits
                      00039         global  _IOP1bits
                      00040         global  _OEP1bits
                      00041         global  _PUP1bits
                      00042         global  _PDP1bits
                      00043         global  _IOP2bits
                      00044         global  _OEP2bits
                      00045         global  _PUP2bits
                      00046         global  _PDP2bits
                      00047         global  _T0CRbits
                      00048         global  _T0EFRbits
                      00049         global  _T1CRbits
                      00050         global  _T1CNTbits
                      00051         global  _T1LOADbits
                      00052         global  _T2CRbits
                      00053         global  _T2CNTbits
                      00054         global  _T2LOADbits
                      00055         global  _T2EFRbits
                      00056         global  _T3CRbits
                      00057         global  _T3CNTbits
                      00058         global  _T3LOADbits
                      00059         global  _IICCRbits
                      00060         global  _IICARbits
                      00061         global  _EECRbits
                      00062         global  _ADCR0bits
                      00063         global  _ADCR1bits
                      00064         global  _ADIOS0bits
                      00065         global  _ADIOS1bits
                      00066         global  _OSADJCRbits
                      00067         global  _PPGCRbits
                      00068         global  _PPGLOADbits
                      00069         global  _PPGTDLbits
                      00070         global  _PPGTDBbits
                      00071         global  _OPACRbits
                      00072         global  _OPACLRbits
                      00073         global  _CPCRbits
                      00074         global  _CPSRbits
                      00075         global  _CPVR0bits
                      00076         global  _CPVR1bits
                      00077         global  _CP0CLRbits
                      00078         global  _CP1CLRbits
                      00079         global  _CP2CLRbits
                      00080         global  _CP3CLRbits
                      00081         global  _INDF
                      00082         global  _INDF0
                      00083         global  _INDF1
                      00084         global  _INDF2
                      00085         global  _HIBYTE
                      00086         global  _FSR
                      00087         global  _FSR0
                      00088         global  _FSR1
                      00089         global  _PCL
                      00090         global  _STATUS
                      00091         global  _PFLAG
                      00092         global  _MCR
                      00093         global  _INDF3
                      00094         global  _INTE
                      00095         global  _INTF
                      00096         global  _OSCM
                      00097         global  _INTE1
                      00098         global  _INTF1
                      00099         global  _LCDCR
                      00100         global  _IOP0
                      00101         global  _OEP0
                      00102         global  _PUP0
                      00103         global  _PDP0
                      00104         global  _IOP1
                      00105         global  _OEP1
                      00106         global  _PUP1
                      00107         global  _PDP1
                      00108         global  _IOP2
                      00109         global  _OEP2
                      00110         global  _PUP2
                      00111         global  _PDP2
                      00112         global  _T0CR
                      00113         global  _T0CNT
                      00114         global  _T0LOAD
                      00115         global  _T0DATA
                      00116         global  _T0EFR
                      00117         global  _T1CR
                      00118         global  _T1CNT
                      00119         global  _T1LOAD
                      00120         global  _T2CR
                      00121         global  _T2CNT
                      00122         global  _T2LOAD
                      00123         global  _T2EFR
                      00124         global  _T3CR
                      00125         global  _T3CNT
                      00126         global  _T3LOAD
                      00127         global  _IICCR
                      00128         global  _IICAR
                      00129         global  _IICDR
                      00130         global  _EECR
                      00131         global  _EEMASK
                      00132         global  _EEAR
                      00133         global  _EEDR
                      00134         global  _ADCR0
                      00135         global  _ADCR1
                      00136         global  _ADRH
                      00137         global  _ADRL
                      00138         global  _ADIOS0
                      00139         global  _ADIOS1
                      00140         global  _OSADJCR
                      00141         global  _PPGCR
                      00142         global  _PPGLOAD
                      00143         global  _PPGTDL
                      00144         global  _PPGTDB
                      00145         global  _OPACR
                      00146         global  _OPACLR
                      00147         global  _CPCR
                      00148         global  _CPSR
                      00149         global  _CPVR0
                      00150         global  _CPVR1
                      00151         global  _CP0CLR
                      00152         global  _CP1CLR
                      00153         global  _CP2CLR
                      00154         global  _CP3CLR
                      00155 
                      00156 ;--------------------------------------------------------
                      00157 ; global definitions
                      00158 ;--------------------------------------------------------
                      00159 ;--------------------------------------------------------
                      00160 ; absolute symbol definitions
                      00161 ;--------------------------------------------------------
                      00162 UD_abs_mc32f7122_180    udata_ovr       0x0180
00C0                  00163 _INDF
00C0                  00164 _INDF0
00C0                  00165         res     1
                      00166 UD_abs_mc32f7122_181    udata_ovr       0x0181
00C0                  00167 _INDF1
00C0                  00168         res     1
                      00169 UD_abs_mc32f7122_182    udata_ovr       0x0182
00C1                  00170 _INDF2
00C1                  00171         res     1
                      00172 UD_abs_mc32f7122_183    udata_ovr       0x0183
00C1                  00173 _HIBYTE
00C1                  00174         res     1
                      00175 UD_abs_mc32f7122_184    udata_ovr       0x0184
00C2                  00176 _FSR
00C2                  00177 _FSR0
00C2                  00178         res     1
                      00179 UD_abs_mc32f7122_185    udata_ovr       0x0185
00C2                  00180 _FSR1
00C2                  00181         res     1
                      00182 UD_abs_mc32f7122_186    udata_ovr       0x0186
00C3                  00183 _PCLbits
00C3                  00184 _PCL
00C3                  00185         res     1
                      00186 UD_abs_mc32f7122_187    udata_ovr       0x0187
00C3                  00187 _PFLAGbits
00C3                  00188 _STATUS
00C3                  00189 _PFLAG
00C3                  00190         res     1
                      00191 UD_abs_mc32f7122_188    udata_ovr       0x0188
00C4                  00192 _MCRbits
00C4                  00193 _MCR
00C4                  00194         res     1
                      00195 UD_abs_mc32f7122_189    udata_ovr       0x0189
00C4                  00196 _INDF3
00C4                  00197         res     1
                      00198 UD_abs_mc32f7122_18a    udata_ovr       0x018a
00C5                  00199 _INTEbits
00C5                  00200 _INTE
00C5                  00201         res     1
                      00202 UD_abs_mc32f7122_18b    udata_ovr       0x018b
00C5                  00203 _INTFbits
00C5                  00204 _INTF
00C5                  00205         res     1
                      00206 UD_abs_mc32f7122_18c    udata_ovr       0x018c
00C6                  00207 _OSCMbits
00C6                  00208 _OSCM
