gpasm-1.4.0 (Aug  2 2013)    type_char.asm      2013-8-2  17:50:23           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.2.0 #8004 (Jun 26 2013) (Linux)
                      00004 ; This file was generated Fri Aug  2 17:50:23 2013
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.2.0 #8004 [pic16 port]"
                      00010         .file   "type_char.c"
Error[132]  : Unknown processor.
                      00011         list    p=18f1220
                      00012 
                      00013         radix dec
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
                      00018         global  _c_a
                      00019         global  _c_b
                      00020         global  _uc_a
                      00021         global  _uc_b
                      00022         global  _main
                      00023 
                      00024 ;--------------------------------------------------------
                      00025 ; extern variables in this module
                      00026 ;--------------------------------------------------------
                      00027         extern  _PORTAbits
                      00028         extern  _PORTBbits
                      00029         extern  _LATAbits
                      00030         extern  _LATBbits
                      00031         extern  _TRISAbits
                      00032         extern  _TRISBbits
                      00033         extern  _PIE1bits
                      00034         extern  _PIR1bits
                      00035         extern  _IPR1bits
                      00036         extern  _PIE2bits
                      00037         extern  _PIR2bits
                      00038         extern  _IPR2bits
                      00039         extern  _EECON1bits
                      00040         extern  _BAUDCTLbits
                      00041         extern  _RCSTAbits
                      00042         extern  _TXSTAbits
                      00043         extern  _T3CONbits
                      00044         extern  _ECCPASbits
                      00045         extern  _CCP1CONbits
                      00046         extern  _ADCON2bits
                      00047         extern  _ADCON1bits
                      00048         extern  _ADCON0bits
                      00049         extern  _T2CONbits
                      00050         extern  _T1CONbits
                      00051         extern  _RCONbits
                      00052         extern  _WDTCONbits
                      00053         extern  _LVDCONbits
                      00054         extern  _OSCCONbits
                      00055         extern  _T0CONbits
                      00056         extern  _STATUSbits
                      00057         extern  _INTCON3bits
                      00058         extern  _INTCON2bits
                      00059         extern  _INTCONbits
                      00060         extern  _STKPTRbits
                      00061         extern  _PORTA
                      00062         extern  _PORTB
                      00063         extern  _LATA
                      00064         extern  _LATB
                      00065         extern  _TRISA
                      00066         extern  _TRISB
                      00067         extern  _PIE1
                      00068         extern  _PIR1
                      00069         extern  _IPR1
                      00070         extern  _PIE2
                      00071         extern  _PIR2
                      00072         extern  _IPR2
                      00073         extern  _EECON1
                      00074         extern  _EECON2
                      00075         extern  _EEDATA
                      00076         extern  _EEADR
                      00077         extern  _BAUDCTL
                      00078         extern  _RCSTA
                      00079         extern  _TXSTA
                      00080         extern  _TXREG
                      00081         extern  _RCREG
                      00082         extern  _SPBRG
                      00083         extern  _SPBRGH
                      00084         extern  _T3CON
                      00085         extern  _TMR3L
                      00086         extern  _TMR3H
                      00087         extern  _ECCPAS
                      00088         extern  _CCP1CON
                      00089         extern  _CCPR1L
                      00090         extern  _CCPR1H
                      00091         extern  _ADCON2
                      00092         extern  _ADCON1
                      00093         extern  _ADCON0
                      00094         extern  _ADRESL
                      00095         extern  _ADRESH
                      00096         extern  _T2CON
                      00097         extern  _PR2
                      00098         extern  _TMR2
                      00099         extern  _T1CON
                      00100         extern  _TMR1L
                      00101         extern  _TMR1H
                      00102         extern  _RCON
                      00103         extern  _WDTCON
                      00104         extern  _LVDCON
                      00105         extern  _OSCCON
                      00106         extern  _T0CON
                      00107         extern  _TMR0L
                      00108         extern  _TMR0H
                      00109         extern  _STATUS
                      00110         extern  _FSR2L
                      00111         extern  _FSR2H
                      00112         extern  _PLUSW2
                      00113         extern  _PREINC2
                      00114         extern  _POSTDEC2
                      00115         extern  _POSTINC2
                      00116         extern  _INDF2
                      00117         extern  _BSR
                      00118         extern  _FSR1L
                      00119         extern  _FSR1H
                      00120         extern  _PLUSW1
                      00121         extern  _PREINC1
                      00122         extern  _POSTDEC1
                      00123         extern  _POSTINC1
                      00124         extern  _INDF1
                      00125         extern  _WREG
                      00126         extern  _FSR0L
                      00127         extern  _FSR0H
                      00128         extern  _PLUSW0
                      00129         extern  _PREINC0
                      00130         extern  _POSTDEC0
                      00131         extern  _POSTINC0
                      00132         extern  _INDF0
                      00133         extern  _INTCON3
                      00134         extern  _INTCON2
                      00135         extern  _INTCON
